.,.,.,.,.,.,3759,3760,3793,3792,3791,3800,3801,3808,3809,3812,3831,3832,3833,3856,3973,3972,3971,3996,3997,3960,3959,4010,.,4024,4025,4026,4027,4028,4029,4044,4043,4042,4041,4040,4547,4560,4561,4592,4595,4596,4651,4652,4679,4680,4683,4684,4731,4730,5253,5254,5255,5258,5511,5638,5645,5646,5663,5662,5807,5876,5879,5970,5969,5968,5965,5982,6007,6006,6005,6030,6433,6432,6461,6500,6499,6478,6479,6494,6653,6652,6651,6728,6729,6730,6579,.,6545,6530,6513,6494,.,6476,6475,5324,5323,5328,5331,5332,5335,5342,5343,5344,5345,5348,5349,5360,5401,5400,5399,5396,5395,5392,5391,5420,5421,5386,5383,5382,5249,5246,5243,5238,.,5234,5233,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,3758,3761,.,.,3790,3789,3788,3787,3786,3813,3830,3829,3828,3857,3858,3969,3970,3965,3964,3961,3958,4011,4012,4023,4022,4021,4020,4019,4030,4033,4034,4035,4036,4039,4548,4559,.,4593,4594,4655,4654,4653,4678,4681,4682,4685,4728,4729,.,5261,5260,5259,5510,5639,5644,.,5664,5805,5806,5877,5878,5971,5972,5967,5966,5981,6008,6025,6026,6029,6434,6435,6460,6501,6498,6497,6496,6495,6644,6645,6650,6727,6726,6725,6580,6581,6544,6531,6512,6495,5318,5319,5320,5321,5322,5329,5330,5337,5336,5341,5288,5287,5346,5347,.,5361,5362,5363,5398,5397,5394,5393,5390,5389,5388,5387,5380,5381,5250,5245,5244,5237,5236,5235,5232,5231,.,.,.,.,.,.,.,.
.,.,3751,3752,.,.,3757,3762,3765,3766,.,3782,3783,3784,3785,3814,3815,3826,3827,3860,3859,3968,3967,3966,3963,3962,3957,3956,4013,4014,4015,4016,4017,4018,4031,4032,3929,3928,4037,4038,4549,4558,4557,4556,4657,4656,4667,4668,4677,4688,4687,4686,4727,.,5263,5262,5507,5508,5509,5640,5643,5666,5665,5804,5803,5802,5799,5798,5973,5974,5975,5980,6009,6024,6027,6028,.,6436,6459,6502,6503,6504,6637,6638,6643,6646,6649,6722,6723,6724,6583,6582,6543,6532,6511,6496,5317,5316,5307,5306,5299,5298,5297,5338,5339,5340,5289,5286,5285,5284,5283,5282,.,5364,5365,5368,5369,5370,5373,5374,5377,5378,5379,5252,5251,5222,5223,5224,5225,5228,5229,5230,.,.,.,.,.,.,.,.
.,.,3750,3753,3754,3755,3756,3763,3764,3767,3768,3781,3780,3779,3778,3817,3816,3825,3824,3861,3864,3865,3868,3869,3872,3873,.,3955,3954,3953,3950,3949,3948,3947,3946,3945,3930,3927,3922,3921,4550,4551,4554,4555,4658,4665,4666,4669,4676,4689,4694,4695,4726,4725,5264,5265,5506,5505,.,5641,5642,5667,5708,5709,5710,5801,5800,5797,5796,.,5976,5979,6010,6023,6440,6439,6438,6437,6458,6457,6506,6505,6636,6639,6642,6647,6648,6721,6720,6585,6584,6541,6542,6533,6510,6497,5314,5315,5308,5305,5300,5301,5296,5295,5292,5291,5290,5277,5278,5279,5280,5281,5270,5269,5366,5367,.,5371,5372,5375,5376,5259,5258,5253,5220,5221,.,.,5226,5227,.,.,.,.,.,.,.,.,.,.
.,.,3749,3748,3747,3746,3735,3734,3733,3732,3769,3772,3773,3776,3777,3818,3819,3822,3823,3862,3863,3866,3867,3870,3871,3874,3881,3882,3883,3952,3951,3940,3941,3942,3943,3944,3931,3926,3923,3920,3919,4552,4553,.,4659,4664,4671,4670,4675,4690,4693,4696,4723,4724,5267,5266,5503,5504,5671,5670,5669,5668,5707,5706,5711,5784,5785,5786,5795,5794,5977,5978,6011,6022,6441,6450,6451,6452,6455,6456,6507,6508,6635,6640,6641,6714,6715,6718,6719,6586,6587,6540,6535,6534,6509,6498,5313,5312,5309,5304,5303,5302,.,5294,5293,5144,5145,5276,5275,5274,5273,5272,5271,5268,5267,5266,5265,5264,5263,5262,5261,5260,5257,5254,5219,5218,5217,5216,5215,.,.,.,.,.,.,.,.,.,.,.
.,.,.,3743,3744,3745,3736,3729,3730,3731,3770,3771,3774,3775,3686,3685,3820,3821,3654,3653,3652,3639,3638,3633,3632,3875,3880,3879,3884,3887,3888,3939,3938,3937,3936,3935,3932,3925,3924,3917,3918,3913,3912,3911,4660,4663,4672,4673,4674,4691,4692,4697,4722,.,5268,5501,5502,.,5672,5689,5690,5691,5704,5705,5712,5783,5782,5787,5788,5793,5792,6013,6012,6021,6442,6449,6448,6453,6454,6513,6512,6509,6634,.,6712,6713,6716,6717,6590,6589,6588,6539,6536,6507,6508,6499,6500,5311,5310,5127,5128,5129,5132,5133,.,5143,5146,5147,5148,5151,5152,5157,5158,5159,5160,5163,5164,5169,5170,5175,5176,5177,5256,5255,5200,5201,5202,5213,5214,.,.,.,.,.,.,.,.,.,.,.
.,.,.,3742,3741,3738,3737,3728,3727,3726,3725,3724,3691,3690,3687,3684,3683,3656,3655,3650,3651,3640,3637,3634,3631,3876,3877,3878,3885,3886,3889,3890,3891,3892,.,3934,3933,3898,3899,3916,3915,3914,3909,3910,4661,4662,4703,4702,4701,4700,4699,4698,4721,5270,5269,5500,5499,5674,5673,5688,5687,5692,5703,5702,5713,5780,5781,.,5789,5790,5791,6014,6015,6020,6443,6446,6447,6518,6517,6514,6511,6510,6633,6632,6711,6710,6709,6592,6591,6596,6597,6538,6537,6506,6505,6502,6501,5120,5121,5126,5125,5130,5131,5134,5135,5142,5141,5140,5149,5150,5153,5156,5081,5080,5161,5162,5165,5168,5171,5174,5179,5178,5183,5184,5199,5198,5203,5212,5211,5210,.,.,.,.,.,.,.,.,.,.
.,.,.,.,3740,3739,.,3717,3718,3719,3720,3723,3692,3689,3688,.,3682,3657,.,3649,3648,3641,3636,3635,3630,3629,3618,3617,3616,3615,3614,3601,3600,3893,3894,3895,3896,3897,3900,3903,3904,3907,3908,3515,3514,.,4704,4705,4716,4717,4718,4719,4720,5271,5272,5497,5498,5675,5676,5685,5686,5693,5694,5701,5714,5779,.,5775,5774,5771,5770,.,6016,6019,6444,6445,6520,6519,6516,6515,6628,6629,6630,6631,6706,6707,6708,6593,6594,6595,6598,6599,6600,6601,6504,6503,.,5119,5122,5123,5124,5105,5104,5103,5136,5137,5138,5139,5088,5087,5154,5155,5082,5079,5078,5077,5166,5167,5172,5173,5180,5181,5182,5185,5196,5197,5204,5207,5208,5209,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,3714,3715,3716,3707,3706,3721,3722,3693,3694,3679,3680,3681,3658,3659,3646,3647,3642,3625,3626,3627,3628,3619,.,3611,3612,3613,3602,3599,3598,3597,3596,3595,.,3901,3902,3905,3906,.,3516,3513,4708,4707,4706,4715,4714,5277,5276,5275,5274,5273,5496,5495,5494,5677,5684,5683,5682,5695,5700,5715,5778,5777,5776,5773,5772,5769,5768,6017,6018,6531,6530,6521,6522,6523,6524,6627,6626,6625,.,6705,6704,6703,6610,6609,6606,6605,6604,6603,6602,.,4578,4579,5118,5117,5112,5111,5106,5101,5102,5097,5096,5093,5092,5089,5086,5085,5084,5083,5070,5071,5076,5075,5016,5015,5012,5011,5010,5187,5186,5195,5194,5205,5206,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,3713,3712,3711,3708,3705,3704,3697,3696,3695,3678,3677,3676,3661,3660,3645,3644,3643,3624,3623,3622,3621,3620,3609,3610,3605,3604,3603,3590,3591,3592,3593,3594,3525,3524,3521,3520,3519,3518,3517,3512,4709,4710,4711,4712,4713,5278,5279,5306,5307,5312,5313,5492,5493,5678,5679,5680,5681,5696,5699,5716,5717,5742,5743,5764,5765,5766,5767,6534,6533,6532,6529,6528,6527,6526,6525,6622,6623,6624,6699,6700,6701,6702,6611,6608,6607,6616,6617,6618,4567,4568,4577,4580,4581,5116,5113,5110,5107,5100,5099,5098,5095,5094,5091,5090,5061,5062,5065,5066,5069,5072,5073,5074,5017,5014,5013,5008,5009,5188,5189,5192,5193,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,3710,3709,3702,3703,3698,3671,3672,3673,3674,3675,3662,3567,3568,3571,3572,.,3576,3577,3580,3581,3608,3607,3606,3587,3588,3589,3532,3531,3530,3527,3526,3523,3522,3477,3478,3481,3482,3511,3510,3509,3508,3507,5282,5281,5280,5305,5308,5311,5314,5491,5490,5489,5488,5487,.,5697,5698,5719,5718,5741,5744,5763,5762,5761,.,6535,6536,6539,6540,6545,6546,6551,6552,6621,6620,.,6698,6697,6660,6659,6612,6613,6614,6615,6620,6619,4566,4569,4576,4575,4582,5115,5114,5109,5108,.,5054,5055,5056,5057,5058,5059,5060,5063,5064,5067,5068,5027,5026,5019,5018,5005,5006,5007,5000,4999,5190,5191,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,3701,3700,3699,3670,3669,3668,3667,3664,3663,3566,3569,3570,3573,3574,3575,3578,3579,3582,3583,3584,3585,3586,3539,3538,3533,3534,3529,3528,3473,3474,3475,3476,3479,3480,3483,3502,3503,3504,3505,3506,5283,5284,5303,5304,5309,5310,5315,5482,5483,5484,5485,5486,5473,5472,5721,5720,5739,5740,5745,5746,5747,5760,5759,5758,6537,6538,6541,6544,6547,6550,6553,6554,6619,6694,6695,6696,6661,6658,6657,6638,6637,6636,6621,6622,4565,4570,4571,4574,4583,.,4587,4588,.,5052,5053,5042,5041,5038,5037,5036,5035,5034,5033,5032,5031,5028,5025,5020,5021,5004,5003,5002,5001,4998,4997,4878,4877,4872,4871,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,3293,3294,3297,3298,.,3306,3307,3666,3665,.,3565,3564,3563,3562,3553,3552,3551,3548,3547,3546,3545,3544,3541,3540,3537,3536,3535,3430,3431,3472,3471,3470,3469,3468,3485,3484,3501,3500,3499,3498,3497,5286,5285,5302,5319,5318,5317,5316,5481,5480,5479,5478,.,5474,5471,5722,5723,5738,5737,5736,5735,5748,5749,5756,5757,6570,6569,6542,6543,6548,6549,6556,6555,6618,6693,6692,6663,6662,6655,6656,6639,6640,6635,6624,6623,4564,4563,4572,4573,4584,4585,4586,4589,5050,5051,5044,5043,5040,5039,4958,4959,4962,4963,4968,4969,5030,5029,5024,5023,5022,4991,4992,4993,4994,4995,4996,4879,4876,4873,4870,4867,4866,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,3291,3292,3295,3296,3299,3300,3305,3308,3309,3324,3325,.,3559,3560,3561,3554,.,3550,3549,3392,3393,3394,3543,3542,3425,3426,3427,3428,3429,3432,3433,3438,3439,3466,3467,3486,3487,3488,3491,3492,3495,3496,5287,5300,5301,5320,5323,5324,5347,5348,5353,5354,5477,5476,5475,5470,5469,5724,5725,5726,5733,5734,.,5750,5755,6572,6571,6568,.,6562,6561,6558,6557,6616,6617,6690,6691,6664,6665,6654,6653,6642,6641,6634,6625,6626,.,4562,4561,4558,4557,4552,4551,4590,5049,5048,5045,.,4953,4954,4957,4960,4961,4964,4967,4970,4983,4984,4985,4986,4989,4990,4897,4896,4895,4882,4881,4880,4875,4874,4869,4868,4865,4864,4863,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,3290,3289,3288,3287,3286,3301,3304,3311,3310,3323,3326,3327,3558,3557,3556,3555,3388,3389,3390,3391,3396,3395,3404,3405,3424,3423,3422,3421,3420,3419,3434,3437,3440,3465,3462,3461,.,3489,3490,3493,3494,5289,5288,5299,5298,5321,5322,5325,5346,5349,5352,5355,5356,5461,5462,5463,5468,5467,.,5727,5732,5731,.,5751,5754,6573,6574,6567,6564,6563,6560,6559,6614,6615,6688,6689,6672,6671,6666,6651,6652,6643,6644,6633,6632,6627,4518,4519,4560,4559,4556,4553,4550,4591,.,5047,5046,4951,4952,4955,4956,4943,4942,4965,4966,4971,4982,4981,4980,4987,4988,4899,4898,4893,4894,4883,4884,4847,4848,4849,4850,4851,4854,4855,4862,4861,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,3282,3283,3284,3285,3302,3303,3312,3313,3322,3329,3328,3369,3370,3375,3376,3387,3386,3385,3384,3397,.,3403,3406,.,3412,3413,.,3417,3418,3435,3436,3441,3464,3463,3460,3459,3458,3457,3456,3455,5290,5291,5296,5297,5328,5327,5326,5345,5350,5351,.,5357,5460,5459,5464,5465,5466,.,5728,5729,5730,.,5752,5753,6576,6575,6566,6565,6602,6603,6612,6613,.,6687,6686,6673,6670,6667,6650,6649,6646,6645,.,6631,6628,4517,4520,4521,.,4555,4554,4549,4592,4593,4594,4595,4950,4949,4946,4945,4944,4941,4940,4973,4972,4977,4978,4979,4912,4911,4900,4901,4892,4889,4888,4885,4846,4845,4844,4843,4852,4853,4856,4859,4860,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,3281,3278,3277,3276,3275,3274,3273,3314,3321,3330,3331,3368,3371,3374,3377,3380,3381,3382,3383,3398,3399,3402,3407,3410,3411,3414,3415,3416,3117,3116,3115,3442,3445,3446,3447,3450,3451,3452,3453,3454,.,5292,5295,5330,5329,5334,5335,5344,5343,5342,5359,5358,5457,5458,.,5452,5451,5450,5449,.,.,6580,6579,6578,6577,6594,6595,6596,6601,6604,6611,6610,.,.,6685,6674,6669,6668,.,6648,6647,4508,4509,6630,6629,4516,4515,4522,4525,4526,.,4548,4547,4546,4545,4596,4597,4948,4947,4936,4937,4938,4939,4974,4975,4976,4925,4924,4913,4910,4903,4902,4891,4890,4887,4886,4837,4838,4841,4842,.,.,4857,4858,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,3280,3279,3268,3269,3270,3271,3272,3315,3320,3319,3332,3367,3372,3373,3378,3379,3358,3357,3354,3353,3400,3401,3408,3409,3128,3127,3124,3123,3118,3119,3114,3443,3444,.,3448,3449,3034,3033,3032,2991,2990,5293,5294,5331,5332,5333,5336,5337,5340,5341,5360,5361,5456,5455,5454,5453,5446,5447,5448,.,.,6581,6584,6585,6592,6593,.,6597,6600,6605,6606,6609,6682,6683,6684,6675,4502,4503,4504,4505,4506,4507,4510,4511,4512,4513,4514,4523,4524,4527,4528,4529,4542,4543,4544,4599,4598,4621,4622,4935,4934,4933,4932,4931,4928,4927,4926,4923,4914,4909,4904,4827,4828,4831,4832,4835,4836,4839,4840,.,4806,4805,4804,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,3240,3241,3266,3267,3262,3261,3258,3257,3316,3317,3318,3333,3366,3365,3364,3361,3360,3359,3356,3355,3352,3351,3350,3133,3132,3129,3126,3125,3122,3121,3120,3113,3112,3111,.,3039,3038,3035,3030,3031,2992,2989,2988,.,2980,2979,2976,2975,5338,5339,.,5363,5362,5369,5370,5425,5426,5445,5444,5443,5442,.,6582,6583,6586,6591,6590,.,6598,6599,.,6607,6608,6681,6680,6679,6676,4501,4500,4499,4498,4497,4496,4397,4396,4395,4392,4391,4390,4387,4386,4385,4530,4541,4540,4539,4600,4619,4620,4623,4624,4625,4626,4627,4930,4929,4920,4921,4922,4915,4908,4905,4826,4829,4830,4833,4834,.,4812,4811,4808,4807,4802,4803,4764,4763,4762,.,.,.,.,.,.
.,.,.,.,.,.,3238,3239,3242,3265,3264,3263,3260,3259,3256,3255,3254,3253,3334,3337,3338,3363,3362,3343,3344,3345,3346,3347,3348,3349,3134,3131,3130,.,3104,3105,3106,3107,3108,3109,3110,3041,3040,3037,3036,3029,2994,2993,2986,2987,2982,2981,2978,2977,2974,2973,2972,2971,5364,5367,5368,5371,5424,5427,5428,5429,5430,5441,5440,.,.,6587,6588,6589,.,4479,4480,4481,4482,4483,4484,4485,6678,6677,.,4491,4492,4493,4494,4495,4398,.,4394,4393,.,4389,4388,4383,4384,4531,4534,4535,4538,4601,4618,4617,4616,4615,4614,4613,4628,4629,4630,4919,4918,4917,4916,4907,4906,4825,4824,4817,4816,4815,4814,4813,4810,4809,4800,4801,.,4765,4760,4761,.,.,.,.,.,.
.,.,.,.,.,.,3237,3236,3243,3244,3245,3246,3247,3248,3249,3250,3251,3252,3335,3336,3339,3340,3341,3342,3149,3148,3145,3144,3141,3140,3135,.,3097,3098,3103,3102,.,3046,3045,3044,3043,3042,3023,3024,3027,3028,2995,2996,2985,2984,2983,2956,2957,2960,2961,2964,2965,2970,5365,5366,5373,5372,5423,5422,5421,5432,5431,5438,5439,.,.,.,.,.,.,4478,4477,4476,4465,4464,4463,4486,4487,4488,4489,4490,4425,4424,4423,4422,4399,4400,4371,4372,4373,4376,4377,4382,4381,4532,4533,4536,4537,4602,4603,4604,4605,4606,4607,4612,4611,.,4631,4632,4633,4634,4635,4638,4639,4822,4823,4818,4791,4792,4793,4794,4795,4798,4799,.,.,4766,4759,4758,4757,4756,.,.,.,.
.,.,.,.,.,.,.,3235,3232,3231,3230,3229,3228,3227,3226,3225,3224,3191,3190,3179,3178,3177,3152,3151,3150,3147,3146,3143,3142,3139,3136,3095,3096,3099,3100,3101,3048,3047,3018,3019,3020,3021,3022,3025,3026,.,.,2997,2998,2953,2954,2955,2958,2959,2962,2963,2966,2969,5376,5375,5374,5395,5396,5419,5420,5433,5434,5437,.,.,.,.,.,.,.,4473,4474,4475,4466,.,4462,4451,4450,4449,4436,4435,4426,4419,4420,4421,4402,4401,4370,4369,4374,4375,4378,4379,4380,4343,4342,4341,4322,4321,4318,4317,4316,4315,4608,4609,4610,4285,4284,4281,4280,.,4636,4637,4640,4821,4820,4819,4790,4789,4788,4787,4796,4797,.,.,.,4767,4752,4753,4754,4755,.,.,.,.
.,.,.,.,.,.,.,3234,3233,3214,3215,3216,3217,3220,3221,3222,3223,3192,3189,3180,3175,3176,3153,3154,3083,3084,3085,3086,3087,3138,3137,3094,3093,3056,3055,3054,3049,3050,3017,3014,3013,.,3009,3008,3005,3004,.,3000,2999,2952,2951,2948,2947,.,2943,2942,2967,2968,5377,5384,5385,5394,5397,5418,5417,5416,5435,5436,.,.,.,.,.,.,.,4472,4471,4470,4467,4460,4461,4452,4453,4448,4437,4434,4427,4418,4411,4410,4403,4360,4361,4368,4367,4366,4349,4348,4347,4344,4339,4340,4323,4320,4319,4310,4311,4314,.,4296,4295,4286,4283,4282,4279,4278,4267,4266,4641,4644,4645,4654,4655,4670,4671,4786,4785,4782,4781,.,4769,4768,4751,4750,4749,.,.,.,.,.
.,.,.,.,.,.,.,.,.,3213,3212,3211,3218,3219,3204,3203,3202,3193,3188,3181,3174,3173,3172,3155,3082,3081,3072,3071,3088,3089,3090,3091,3092,3057,3058,3053,3052,3051,3016,3015,3012,3011,3010,3007,3006,3003,3002,3001,2834,2835,2950,2949,2946,2945,2944,2941,2940,5379,5378,5383,5386,5393,5398,5399,5400,5415,5414,5413,.,.,.,.,.,.,.,.,.,4469,4468,4459,4458,4455,4454,4447,4438,4433,4428,4417,4412,4409,4404,4359,4362,4363,4364,4365,4350,.,4346,4345,4338,4337,4324,4307,4308,4309,4312,4313,4298,4297,4294,4287,4274,4275,4276,4277,4268,4265,4642,4643,4646,4653,4656,4669,4672,4673,4784,4783,4780,4779,4770,4743,4744,4747,4748,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,3210,3209,3206,3205,3200,3201,3194,3187,3182,3183,.,3171,3156,3079,3080,3073,3070,3065,3064,3063,3062,3061,3060,3059,2772,2773,2774,2775,2778,2779,2782,2783,2828,2829,2830,2831,2832,2833,2836,2843,2844,2935,2936,2937,2938,2939,5380,5381,5382,5387,5392,5403,5402,5401,5410,5411,5412,.,.,.,.,.,.,.,.,.,.,.,.,4457,4456,4445,4446,4439,4432,4429,4416,4413,4408,4405,4358,4355,4354,4353,4352,4351,4332,4333,4334,4335,4336,4325,4306,4305,4304,4303,4302,4299,4292,4293,4288,4273,4272,4271,4270,4269,4264,4263,4262,4647,4652,4657,4668,4667,4674,4675,4776,4777,4778,4771,4742,4745,4746,.,4728,4727,.,.,.
.,.,.,.,.,.,.,.,.,.,2648,2649,3208,3207,.,3199,3198,3195,3186,3185,3184,3169,3170,3157,3078,3075,3074,3069,3066,2745,2746,2747,2748,2749,2770,2771,2766,2765,2776,2777,2780,2781,2784,2827,2826,2825,2824,2823,2838,2837,2842,2845,2934,2933,2932,2923,2922,2919,2918,.,5388,5391,5404,5405,5408,5409,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4444,4443,4440,4431,4430,4415,4414,4407,4406,4357,4356,4093,4094,4177,4178,4331,4330,4329,4328,4327,4326,4189,4190,4193,4194,4301,4300,4291,4290,4289,4250,4251,4252,4253,4256,4257,4260,4261,4648,4651,4658,4659,4666,.,4676,4775,4774,4773,4772,4741,4740,4733,4732,4729,4726,.,.,.
.,.,.,.,.,.,.,.,.,2646,2647,2650,2651,2652,2653,.,3197,3196,3165,3166,3167,3168,3159,3158,3077,3076,.,3068,3067,2744,2743,2742,2741,2750,2769,2768,2767,2764,2763,2762,2761,2786,2785,2800,2801,2820,2821,2822,2839,2840,2841,2846,2929,2930,2931,2924,2921,2920,2917,2916,5389,5390,.,5406,5407,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4442,4441,.,4053,4054,4077,4078,4083,4084,4091,4092,4095,4176,4179,4180,4181,4182,4185,4186,4187,4188,4191,4192,4195,4196,4197,4204,4205,4206,4249,4248,4247,4254,4255,4258,4259,.,4649,4650,4661,4660,4665,4678,4677,4690,4691,4694,4695,4738,4739,4734,4731,4730,4725,.,.,.
.,.,.,.,.,.,.,.,.,2645,2644,2641,2640,2639,2654,2655,2656,2657,3164,3163,3162,3161,3160,2685,2686,.,2702,2703,.,2737,2738,2739,2740,2751,2752,2753,2754,2755,2756,2759,2760,2787,2798,2799,2802,2819,2818,2817,2816,2815,2814,2847,2928,2927,2926,2925,2912,2913,2914,2915,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4049,4050,4051,4052,4055,4076,4079,4082,4085,4090,4089,4096,4175,4174,4173,4172,4183,4184,4155,4154,4153,4152,4151,4150,4149,4198,4203,4208,4207,4244,4245,4246,4239,4238,4237,4236,4233,4232,.,4662,4663,4664,4679,4688,4689,4692,4693,4696,4737,4736,4735,4720,4721,4724,.,.,.
.,.,.,.,.,.,.,.,.,.,2643,2642,.,2638,2637,2632,2631,2658,2659,.,2681,2682,2683,2684,2687,2700,2701,2704,2705,2736,2735,2734,2731,2730,2727,2726,2725,2724,2757,2758,.,2788,2797,.,2803,2804,2805,2808,2809,2812,2813,2848,2907,2908,2909,2910,2911,2900,2899,2898,2897,2896,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4048,4047,4044,4043,4056,4075,4080,4081,4086,4087,4088,4097,4098,4169,4170,4171,4162,4161,4156,4143,4144,4145,4146,4147,4148,4199,4202,4209,4210,4243,4242,4241,4240,4221,4222,4235,4234,4231,4230,4229,.,4681,4680,4687,4700,4699,4698,4697,4714,4715,4718,4719,4722,4723,.,.,.
.,.,.,.,.,.,2570,2571,.,2581,2582,2591,2592,2593,2636,2633,2630,2629,2660,2661,2680,2679,2678,2677,2688,2699,2698,2697,2706,2709,2710,2733,2732,2729,2728,2717,2718,2723,2722,2337,2336,2789,2796,2795,2794,.,2806,2807,2810,2811,.,2849,2906,2905,2904,2903,2902,2901,2892,2893,2894,2895,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4046,4045,4042,4057,4074,4073,4072,4071,4070,4069,4068,4099,4168,4167,4166,4163,4160,4157,4142,4139,4138,4137,4130,4129,4200,4201,.,4211,4212,4215,4216,4219,4220,4223,4224,4225,4226,4227,4228,.,4682,4683,4686,4701,4702,4703,4712,4713,4716,4717,.,.,.,.,.,.
.,.,.,.,.,.,2569,2572,2573,2580,2583,2590,2595,2594,2635,2634,.,2628,2627,2662,2667,2668,2675,2676,2689,2692,2693,2696,2707,2708,2711,2712,2713,2714,2715,2716,2719,2720,2721,2338,2335,2790,2791,2792,2793,2306,2305,2284,2283,2280,2279,2850,2851,2856,2857,2886,2887,2890,2891,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4036,4037,4040,4041,4058,4059,4060,4061,4064,4065,4066,4067,4100,4103,4104,4165,4164,4159,4158,4141,4140,4135,4136,4131,4128,.,4124,4123,.,4213,4214,4217,4218,3823,3822,3821,3468,3467,3462,3461,3460,3459,4684,4685,.,4705,4704,4711,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,2568,2567,2574,2579,2584,2589,2596,2611,2612,2615,2616,2625,2626,2663,2666,2669,2674,2673,2690,2691,2694,2695,2352,2351,2350,2349,2348,2347,2346,2345,2344,2343,2340,2339,2334,2333,2310,2309,2308,2307,2304,2285,2282,2281,2278,2277,2852,2855,2858,2885,2888,2889,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4034,4035,4038,4039,4022,4021,4006,4005,4062,4063,4000,3999,3998,4101,4102,4105,4106,4107,4108,4111,4112,.,4134,4133,4132,4127,4126,4125,4122,3829,3828,3827,3826,3825,3824,3819,3820,3469,3466,3463,3456,3457,3458,.,3450,3449,4706,4709,4710,.,.,.,.,.,.,.,.,.
.,.,.,.,.,2564,2565,2566,2575,2578,2585,2588,2597,2610,2613,2614,2617,2624,2623,2664,2665,2670,2671,2672,2371,2370,2369,2354,2353,2090,2091,2092,2093,2094,2095,2096,2097,2342,2341,2330,2331,2332,2311,2300,2301,2302,2303,2286,2273,2274,2275,2276,2853,2854,2859,2884,2883,.,2879,2878,2877,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4031,4032,4033,4026,4025,4024,4023,4020,4007,4004,4003,4002,4001,.,3997,3996,3995,3994,3993,3992,4109,4110,4113,4114,4115,4116,4117,4118,4119,4120,4121,3830,3813,3814,3815,3816,3817,3818,3471,3470,3465,3464,3455,3454,3453,3452,3451,3448,4707,4708,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,2563,2562,2561,2576,2577,2586,2587,2598,2609,2608,2607,2618,2621,2622,2427,2426,2383,2382,2373,2372,2367,2368,2355,2356,2089,2084,2083,2080,2079,2078,2077,2098,2101,2102,2329,2328,2327,2312,2299,2298,2289,2288,2287,2272,2271,2270,2269,2268,.,2860,2861,2882,2881,2880,2875,2876,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4030,4029,4028,4027,4016,4017,4018,4019,4008,3953,3954,3955,3956,3957,3960,3961,3964,3965,.,3991,3990,3989,3988,3987,3986,3985,3984,3983,3836,3835,3832,3831,3812,3811,3810,3809,3808,3807,3472,3433,3434,3435,3436,3437,3442,3443,3446,3447,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,2547,2548,2549,2560,2559,2558,2557,2556,2599,2602,2603,2606,2619,2620,2429,2428,2425,2384,2381,2374,.,2366,2365,2358,2357,2088,2085,2082,2081,2074,2075,2076,2099,2100,2103,2322,2323,2326,2313,2296,2297,2290,2259,2260,2261,2264,2265,2266,2267,.,2863,2862,2869,2870,2873,2874,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4015,4014,4011,4010,4009,3952,3941,3940,3939,3958,3959,3962,3963,3966,3969,3970,3973,3974,3977,3978,3979,3980,3981,3982,3837,3834,3833,3796,3797,3800,3801,3802,3805,3806,3473,3432,3431,3430,3429,3438,3441,3444,3445,.,.,.,.,.,.,.,.,.,.,.,.,.
